CHIPSCOPE_ICON_CONTROL,35 downto 0,true,true,36, 
RESET, ,true,false,1, 
MON_AXI_TRIG_OUT, ,true,false,1, 
MON_AXI_TRIG_IN,0 downto 0,false,true,1,MON_AXI_GLOBAL
MON_AXI_ACLK, ,true,false,1, 
MON_AXI_ARESETN, ,true,false,1,MON_AXI_GLOBAL
MON_AXI_AWID,0 downto 0,false,true,1,MON_AXI_AWADDRCONTROL
MON_AXI_AWADDR,31 downto 0,true,true,32,MON_AXI_AWADDR
MON_AXI_AWLEN,7 downto 0,false,true,8,MON_AXI_AWADDRCONTROL
MON_AXI_AWSIZE,2 downto 0,false,true,3,MON_AXI_AWADDRCONTROL
MON_AXI_AWBURST,1 downto 0,false,true,2,MON_AXI_AWADDRCONTROL
MON_AXI_AWLOCK,0 downto 0,false,true,1,MON_AXI_AWADDRCONTROL
MON_AXI_AWCACHE,3 downto 0,false,true,4,MON_AXI_AWADDRCONTROL
MON_AXI_AWPROT,2 downto 0,true,true,3,MON_AXI_AWADDRCONTROL
MON_AXI_AWQOS,3 downto 0,false,true,4,MON_AXI_AWADDRCONTROL
MON_AXI_AWREGION,3 downto 0,false,true,4,MON_AXI_AWADDRCONTROL
MON_AXI_AWUSER,0 downto 0,false,true,1,MON_AXI_AWUSER
MON_AXI_AWVALID, ,true,false,1,MON_AXI_AWADDRCONTROL
MON_AXI_AWREADY, ,true,false,1,MON_AXI_AWADDRCONTROL
MON_AXI_WID,0 downto 0,false,true,1,MON_AXI_WDATACONTROL
MON_AXI_WDATA,31 downto 0,true,true,32,MON_AXI_WDATA
MON_AXI_WSTRB,3 downto 0,true,true,4,MON_AXI_WDATACONTROL
MON_AXI_WLAST, ,false,false,1,MON_AXI_WDATACONTROL
MON_AXI_WUSER,0 downto 0,false,true,1,MON_AXI_WUSER
MON_AXI_WVALID, ,true,false,1,MON_AXI_WDATACONTROL
MON_AXI_WREADY, ,true,false,1,MON_AXI_WDATACONTROL
MON_AXI_BID,0 downto 0,false,true,1,MON_AXI_BRESP
MON_AXI_BRESP,1 downto 0,true,true,2,MON_AXI_BRESP
MON_AXI_BUSER,0 downto 0,false,true,1,MON_AXI_BRESP
MON_AXI_BVALID, ,true,false,1,MON_AXI_BRESP
MON_AXI_BREADY, ,true,false,1,MON_AXI_BRESP
MON_AXI_ARID,0 downto 0,false,true,1,MON_AXI_ARADDRCONTROL
MON_AXI_ARADDR,31 downto 0,true,true,32,MON_AXI_ARADDR
MON_AXI_ARLEN,7 downto 0,false,true,8,MON_AXI_ARADDRCONTROL
MON_AXI_ARSIZE,2 downto 0,false,true,3,MON_AXI_ARADDRCONTROL
MON_AXI_ARBURST,1 downto 0,false,true,2,MON_AXI_ARADDRCONTROL
MON_AXI_ARLOCK,0 downto 0,false,true,1,MON_AXI_ARADDRCONTROL
MON_AXI_ARCACHE,3 downto 0,false,true,4,MON_AXI_ARADDRCONTROL
MON_AXI_ARPROT,2 downto 0,true,true,3,MON_AXI_ARADDRCONTROL
MON_AXI_ARQOS,3 downto 0,false,true,4,MON_AXI_ARADDRCONTROL
MON_AXI_ARREGION,3 downto 0,false,true,4,MON_AXI_ARADDRCONTROL
MON_AXI_ARUSER,0 downto 0,false,true,1,MON_AXI_ARUSER
MON_AXI_ARVALID, ,true,false,1,MON_AXI_ARADDRCONTROL
MON_AXI_ARREADY, ,true,false,1,MON_AXI_ARADDRCONTROL
